//Name,              helper,          W,  H,  Squares,  Wt,     hp,   cost,   Energy,  Crew,  FuelCap,  FuelRate,  Thrust,  Ammo,  Firepower,  Firepower-l
ChassisB,            legs,            0,  0,  0,        17.9,   80,   100,    -0.1,    0,     0,        0,         0,       0,     0,          0
ChassisC,            legs,            0,  0,  0,        79.4,   100,  200,    -0.2,    0,     0,        0,         0,       0,     0,          0
ChassisD,            legs,            0,  0,  0,        237.6,  200,  400,    -0.4,    0,     0,        0,         0,       0,     0,          0
2a37,                wep,             2,  2,  4,        51.1,   100,  3000,   -0.75,   -6,    0,        0,         0,       -1,    2,          0.75
ak-725,              wep,             2,  2,  4,        51.1,   100,  1500,   -0.75,   -6,    0,        0,         0,       -1,    2,          2.8
ak-100,              wep,             2,  2,  4,        51.1,   100,  2000,   -1,      -6,    0,        0,         0,       -1,    2,          8
d-80,                wep,             2,  2,  4,        51.1,   100,  4000,   -1,      -6,    0,        0,         0,       -1,    2,          8
mk-1-180,            wep,             2,  2,  4,        81.2,   100,  4000,   -1.8,    -12,   0,        0,         0,       -2,    4,          13.66
mk-2-180,            wep,             2,  2,  4,        81.2,   100,  6000,   -2.4,    -24,   0,        0,         0,       -4,    8,          16.4
mk-6-180,            weplarge,        4,  4,  16,       409.2,  200,  24000,  -6,      -50,   0,        0,         0,       -8,    16,         70.28
a-220,               wep,             2,  2,  4,        51.1,   100,  4000,   -3,      -5,    0,        0,         0,       -4,    8,          27
mgu-61,              power,           2,  2,  4,        93.2,   40,   200,    6.1,     -5,    0,        0,         0,       0,     0,          0
mgu-28,              powersmall,      2,  1,  2,        43.4,   80,   150,    2.8,     -2,    0,        0,         0,       0,     0,          0
CrewLarge,           mod,             2,  2,  4,        35.3,   200,  200,    -0.5,    50,    0,        0,         0,       0,     0,          0
CrewSmall,           modsmall,        2,  1,  2,        43.3,   100,  100,    -0.2,    25,    0,        0,         0,       0,     0,          0
Zenith,              mslsmall,        1,  2,  2,        6.3,    20,   600,    0,       -2,    0,        0,         0,       0,     1,          0
Sprint,              mslsmall,        1,  1,  1,        4.6,    100,  300,    0,       -2,    0,        0,         0,       0,     0,          0
FAB-1000,            mslexternal,     2,  1,  2,        37.3,   100,  200,    0,       0,     0,        0,         0,       0,     1,          0
MapMissile,          msl,             2,  4,  8,        261.1,  20,   1500,   0,       -5,    0,        0,         0,       0,     0,          0
MapMissilenuclear,   msl,             2,  4,  8,        261.1,  20,   4000,   0,       -5,    0,        0,         0,       0,     0,          0
LA-29,               plane,           3,  1,  3,        39.1,   100,  2000,   0,       -15,   0,        0,         0,       -1,    0,          0
T-7,                 plane,           4,  2,  8,        107.8,  100,  2500,   0,       -15,   0,        0,         0,       -1,    0,          0
MR-700,              sensor,          4,  3,  12,       197.8,  100,  10000,  -6,      -2,    0,        0,         0,       0,     0,          0
MR-500,              sensor,          1,  2,  2,        14.4,   100,  4000,   -2,      -4,    0,        0,         0,       0,     0,          0
MP-404,              sensor,          2,  3,  6,        44.2,   100,  4000,   -2,      -1,    0,        0,         0,       0,     0,          0
MP-21,               sensor,          1,  1,  1,        8.5,    100,  2000,   -2,      -2,    0,        0,         0,       0,     0,          0
MR-12,               sensor,          2,  2,  4,        189.6,  0,    3000,   -2,      -1,    0,        0,         0,       0,     0,          0
MR-2M,               sensor,          1,  1,  1,        7.5,    0,    1000,   -1,      -2,    0,        0,         0,       0,     0,          0
IRS-1,               sensor,          2,  2,  4,        12.9,   100,  2000,   -1,      -1,    0,        0,         0,       0,     0,          0
Jammer,              Jammer,          2,  1,  2,        23.3,   30,   2000,   -1,      -1,    0,        0,         0,       0,     0,          0
ASO-75Flares,        defsmall,        1,  1,  1,        4.2,    40,   800,    0,       0,     0,        0,         0,       0,     0,          0
Palash-1,            defsmall,        1,  1,  1,        4.2,    100,  1500,   0,       0,     0,        0,         0,       0,     0,          0
EC13,                fsssmall,        2,  1,  2,        31.3,   10,   300,    0,       -2,    0,        0,         0,       0,     0,          0
SK-2M,               escapepodsmall,  1,  1,  1,        17.9,   20,   100,    0,       0,     0,        0,         0,       0,     0,          0
